Timestamp,EAR,PERCLOS,MAR,Pitch,Yaw,Roll,EAR_Drowsy,PERCLOS_Drowsy,MAR_Drowsy,Head_Drowsy,Recent_Yawns,Calibrated
2026-04-17 19:45:19,0.242,0.144,0.539,-12.287,5.673,-4.113,0,0,0,0,0,1
2026-04-17 19:45:20,0.254,0.138,0.542,-12.216,9.605,-5.021,0,0,0,0,0,1
2026-04-17 19:45:21,0.256,0.14,0.531,-12.79,8.444,-5.896,0,0,0,0,0,1
2026-04-17 19:45:22,0.266,0.136,0.53,-11.697,11.446,-6.444,0,0,0,0,0,1
2026-04-17 19:45:23,0.244,0.136,0.532,-12.193,9.908,-6.594,0,0,0,0,0,1
2026-04-17 19:45:24,0.259,0.138,0.536,-11.441,10.23,-5.361,0,0,0,0,0,1
2026-04-17 19:45:25,0.276,0.138,0.451,-8.127,11.574,-7.881,0,0,0,0,0,1
2026-04-17 19:45:26,0.292,0.134,0.454,-3.036,12.995,-7.38,0,0,0,0,0,1
2026-04-17 19:45:27,0.305,0.134,0.454,-3.219,13.855,-7.801,0,0,0,0,0,1
2026-04-17 19:45:28,0.272,0.13,0.452,-4.658,13.147,-8.646,0,0,0,0,0,1
2026-04-17 19:45:29,0.289,0.13,0.453,1.596,52.409,176.282,0,0,0,0,0,1
2026-04-17 19:45:30,0.299,0.13,0.45,-5.271,12.462,-7.118,0,0,0,0,0,1
2026-04-17 19:45:32,0.325,0.124,0.452,11.843,38.51,179.297,0,0,0,0,0,1
2026-04-17 19:45:33,0.316,0.124,0.452,3.162,10.184,0.976,0,0,0,0,0,1
2026-04-17 19:45:34,0.284,0.126,0.452,0.288,4.87,-0.328,0,0,0,0,0,1
2026-04-17 19:45:35,0.283,0.124,0.453,1.329,8.38,-2.795,0,0,0,0,0,1
2026-04-17 19:45:36,0.284,0.12,0.45,1.523,7.662,-1.75,0,0,0,0,0,1
2026-04-17 19:45:37,0.283,0.122,0.45,-0.867,10.591,-1.769,0,0,0,0,0,1
2026-04-17 19:45:38,0.304,0.124,0.451,-1.046,8.43,-1.65,0,0,0,0,0,1
2026-04-17 19:45:39,0.251,0.122,0.452,-4.821,9.176,-1.763,0,0,0,0,0,1
2026-04-17 19:45:40,0.14,0.138,0.537,-10.906,3.719,0.671,0,0,0,0,0,1
2026-04-17 19:45:41,0.19,0.158,0.547,-9.412,1.14,1.359,0,0,0,0,0,1
2026-04-17 19:45:42,0.204,0.178,0.548,-5.81,4.286,-1.485,0,0,0,0,0,1
2026-04-17 19:45:43,0.138,0.198,0.548,-5.392,3.112,-0.588,0,0,0,0,0,1
2026-04-17 19:45:44,0.177,0.212,0.536,-8.658,5.421,-0.915,0,1,0,0,0,1
2026-04-17 19:45:45,0.259,0.214,0.533,-7.577,4.868,-1.298,0,1,0,0,0,1
2026-04-17 19:45:46,0.257,0.22,0.536,-7.856,4.924,-0.758,0,1,0,0,0,1
2026-04-17 19:45:47,0.135,0.226,0.535,-8.354,1.844,-1.545,0,1,0,0,0,1
2026-04-17 19:45:48,0.222,0.244,0.53,-4.422,0.206,-5.139,0,1,0,0,0,1
2026-04-17 19:45:49,0.186,0.262,0.536,-3.779,-4.085,-0.805,0,1,0,0,0,1
2026-04-17 19:45:50,0.179,0.27,0.542,-3.162,-3.457,-0.509,0,1,0,0,0,1
2026-04-17 19:45:52,0.201,0.284,0.527,-4.601,-2.997,-1.207,0,1,0,0,0,1
2026-04-17 19:45:53,0.28,0.274,0.541,-7.065,3.908,-1.915,0,1,0,0,0,1
2026-04-17 19:45:54,0.27,0.264,0.525,-7.709,3.181,-0.282,0,1,0,0,0,1
2026-04-17 19:45:55,0.276,0.26,0.455,-6.008,3.095,0.37,0,1,0,0,0,1
2026-04-17 19:45:56,0.277,0.248,0.452,-6.192,2.978,0.046,0,1,0,0,0,1
2026-04-17 19:45:57,0.297,0.248,0.452,-6.319,3.014,0.438,0,1,0,0,0,1
2026-04-17 19:45:58,0.284,0.248,0.452,-6.157,2.833,0.22,0,1,0,0,0,1
2026-04-17 19:45:59,0.286,0.24,0.45,-6.213,3.038,0.272,0,1,0,0,0,1
2026-04-17 19:46:00,0.272,0.242,0.45,-7.058,2.577,-0.028,0,1,0,0,0,1
2026-04-17 19:46:01,0.288,0.234,0.45,-7.434,3.561,0.169,0,1,0,0,0,1
2026-04-17 19:46:02,0.26,0.234,0.45,-7.709,3.38,0.206,0,1,0,0,0,1
2026-04-17 19:46:03,0.268,0.242,0.451,-8.788,2.796,0.437,0,1,0,0,0,1
2026-04-17 19:46:04,0.364,0.232,0.448,-22.857,-37.053,38.003,0,1,0,0,0,1
2026-04-17 19:46:05,0.264,0.228,0.452,-25.105,-37.432,38.647,0,1,0,0,0,1
2026-04-17 19:46:06,0.306,0.232,0.449,-8.08,4.178,-0.418,0,1,0,0,0,1
2026-04-17 19:46:07,0.316,0.23,0.45,-7.166,7.457,-3.853,0,1,0,0,0,1
2026-04-17 19:46:09,0.3,0.228,0.449,-7.443,8.577,-4.163,0,1,0,0,0,1
2026-04-17 19:46:10,0.243,0.224,0.448,-9.518,9.623,-3.963,0,1,0,0,0,1
2026-04-17 19:46:11,0.064,0.232,0.45,-12.029,7.008,-4.667,0,1,0,0,0,1
2026-04-17 19:46:12,0.106,0.236,0.449,-8.733,5.904,-6.432,0,1,0,0,0,1
2026-04-17 19:46:13,0.316,0.234,0.449,-6.942,9.526,-5.482,0,1,0,0,0,1
2026-04-17 19:46:14,0.321,0.234,0.451,-7.863,10.934,-5.563,0,1,0,0,0,1
2026-04-17 19:46:15,0.215,0.236,0.453,-10.912,9.412,-5.817,0,1,0,0,0,1
2026-04-17 19:46:16,0.315,0.236,0.45,-9.104,11.786,-4.637,0,1,0,0,0,1
2026-04-17 19:46:17,0.304,0.236,0.45,-9.26,10.656,-4.887,0,1,0,0,0,1
2026-04-17 19:46:18,0.316,0.236,0.449,-8.389,11.141,-4.324,0,1,0,0,0,1
2026-04-17 19:46:19,0.312,0.238,0.449,-9.409,10.725,-4.958,0,1,0,0,0,1
2026-04-17 19:46:20,0.307,0.24,0.45,-9.143,11.443,-4.764,0,1,0,0,0,1
2026-04-17 19:46:21,0.302,0.24,0.452,-9.889,10.409,-4.975,0,1,0,0,0,1
2026-04-17 19:46:22,0.305,0.242,0.451,-10.529,9.92,-4.978,0,1,0,0,0,1
2026-04-17 19:46:23,0.302,0.24,0.452,-10.56,9.907,-5.111,0,1,0,0,0,1
2026-04-17 19:46:24,0.295,0.23,0.452,-10.802,9.385,-5.152,0,1,0,0,0,1
2026-04-17 19:46:25,0.285,0.206,0.451,-7.203,8.528,-4.981,0,1,0,0,0,1
2026-04-17 19:46:26,0.229,0.178,0.452,0.166,5.376,-2.293,0,0,0,0,0,1
2026-04-17 19:46:27,0.073,0.174,0.459,0.247,-6.884,13.626,0,0,0,0,0,1
2026-04-17 19:46:29,0.273,0.174,0.451,10.567,32.115,-166.244,0,0,0,0,0,1
2026-04-17 19:46:30,0.323,0.166,0.453,-36.09,26.978,-7.879,0,0,0,0,0,1
2026-04-17 19:46:31,0.311,0.162,0.453,-31.1,25.829,-6.538,0,0,0,0,0,1
2026-04-17 19:46:32,0.315,0.142,0.456,-31.238,22.281,-5.309,0,0,0,1,0,1
2026-04-17 19:46:33,0.316,0.126,0.459,-29.215,21.115,-4.198,0,0,0,1,0,1
2026-04-17 19:46:34,0.299,0.104,0.465,30.588,19.788,-174.032,0,0,0,1,0,1
2026-04-17 19:46:35,0.292,0.092,0.515,-9.251,8.732,-2.799,0,0,0,0,0,1
2026-04-17 19:46:36,0.29,0.09,0.514,-8.487,8.114,-2.167,0,0,0,0,0,1
2026-04-17 19:46:37,0.289,0.092,0.503,-6.236,10.385,-0.963,0,0,0,0,0,1
2026-04-17 19:46:38,0.304,0.092,0.499,-7.359,5.252,0.756,0,0,0,0,0,1
2026-04-17 19:46:39,0.326,0.092,0.505,-10.18,-19.762,8.3,0,0,0,0,0,1
2026-04-17 19:46:40,0.07,0.1,0.452,-3.308,3.54,-2.461,0,0,0,0,0,1
2026-04-17 19:46:41,0.317,0.112,0.451,16.054,39.325,-177.083,0,0,0,0,0,1
2026-04-17 19:46:42,0.305,0.114,0.451,-2.761,11.424,-0.77,0,0,0,0,0,1
2026-04-17 19:46:43,0.317,0.112,0.449,-5.356,9.503,0.566,0,0,0,0,0,1
2026-04-17 19:46:45,0.204,0.116,0.452,-8.298,-6.295,5.382,0,0,0,0,0,1
2026-04-17 19:46:46,0.302,0.114,0.449,-7.308,-5.025,5.251,0,0,0,0,0,1
2026-04-17 19:46:47,0.297,0.112,0.45,-9.455,-0.237,4.642,0,0,0,0,0,1
2026-04-17 19:46:48,0.302,0.114,0.454,-8.209,-1.887,6.376,0,0,0,0,0,1
2026-04-17 19:46:49,0.294,0.106,0.52,-10.105,-1.731,6.91,0,0,0,0,0,1
2026-04-17 19:46:50,0.291,0.108,0.511,-11.269,-5.773,8.797,0,0,0,0,0,1
2026-04-17 19:46:51,0.29,0.108,0.515,-11.588,-3.957,8.938,0,0,0,0,0,1
2026-04-17 19:46:52,0.289,0.104,0.516,-12.017,-4.511,9.152,0,0,0,0,0,1
2026-04-17 19:46:53,0.286,0.104,0.515,-11.963,-5.073,9.891,0,0,0,0,0,1
2026-04-17 19:46:54,0.175,0.106,0.531,-9.095,-7.635,9.196,0,0,0,1,0,1
2026-04-17 19:46:55,0.171,0.132,0.575,-8.536,0.598,-0.721,0,0,0,0,0,1
2026-04-17 19:46:56,0.189,0.15,0.56,-14.593,-1.679,0.771,0,0,0,0,0,1
2026-04-17 19:46:57,0.193,0.164,0.558,-12.732,0.486,-2.642,0,0,0,0,0,1
2026-04-17 19:46:58,0.175,0.182,0.548,-8.917,1.568,0.509,1,0,0,0,0,1
2026-04-17 19:46:59,0.231,0.188,0.545,-6.703,4.112,-1.909,0,0,0,0,0,1
2026-04-17 19:47:00,0.304,0.19,0.495,-5.283,5.081,-1.442,0,0,0,0,0,1
2026-04-17 19:47:01,0.307,0.19,0.451,-5.701,5.284,-1.455,0,0,0,0,0,1
2026-04-17 19:47:02,0.311,0.19,0.453,-7.493,-4.842,3.231,0,0,0,0,0,1
2026-04-17 19:47:04,0.296,0.19,0.452,-6.925,1.851,-0.146,0,0,0,0,0,1
2026-04-17 19:47:05,0.304,0.192,0.451,-7.743,5.355,0.18,0,0,0,0,0,1
2026-04-17 19:47:06,0.314,0.192,0.459,-7.366,1.287,0.894,0,0,0,0,0,1
2026-04-17 19:47:07,0.284,0.19,0.458,-7.473,4.747,0.808,0,0,0,0,0,1
2026-04-17 19:47:08,0.379,0.19,0.46,-12.39,-31.736,3.989,0,0,0,0,0,1
2026-04-17 19:47:09,0.373,0.186,0.455,-13.013,-35.242,3.15,0,0,0,0,0,1
2026-04-17 19:47:10,0.363,0.186,0.452,-15.41,-34.022,4.975,0,0,0,0,0,1
2026-04-17 19:47:11,0.378,0.182,0.453,-16.512,-36.172,8.928,0,0,0,0,0,1
2026-04-17 19:47:12,0.311,0.184,0.453,-11.026,4.299,0.726,0,0,0,0,0,1
2026-04-17 19:47:13,0.26,0.186,0.451,17.457,29.839,-176.085,0,0,0,0,0,1
2026-04-17 19:47:14,0.382,0.182,0.456,2.212,-32.405,-174.427,0,0,0,0,0,1
2026-04-17 19:47:15,0.366,0.182,0.52,-10.429,-45.224,-166.386,0,0,0,0,0,1
2026-04-17 19:47:16,0.438,0.176,0.453,-5.496,-45.789,-167.106,0,0,0,0,0,1
2026-04-17 19:47:17,0.38,0.158,0.544,-12.673,-39.185,20.518,0,0,0,0,0,1
2026-04-17 19:47:18,0.407,0.158,0.557,-0.846,-45.418,-166.549,0,0,0,1,0,1
2026-04-17 19:47:19,0.338,0.158,0.453,-5.119,-45.283,-168.352,0,0,0,1,0,1
2026-04-17 19:47:21,0.116,0.164,0.571,-14.499,-23.524,15.864,0,0,0,1,0,1
2026-04-17 19:47:22,0.265,0.164,0.556,-8.576,-3.867,10.166,0,0,0,1,0,1
2026-04-17 19:47:23,0.274,0.164,0.55,-8.016,6.019,5.385,0,0,0,0,0,1
2026-04-17 19:47:24,0.262,0.16,0.545,-9.884,3.193,5.751,0,0,0,0,0,1
2026-04-17 19:47:25,0.268,0.158,0.519,-5.769,7.826,-2.936,0,0,0,0,0,1
2026-04-17 19:47:26,0.281,0.16,0.515,-4.671,10.555,-4.177,0,0,0,0,0,1
2026-04-17 19:47:27,0.258,0.16,0.514,-5.349,-1.372,3.773,0,0,0,0,0,1
2026-04-17 19:47:28,0.282,0.162,0.519,-4.834,5.029,0.954,0,0,0,0,0,1
2026-04-17 19:47:29,0.281,0.162,0.518,-4.794,3.806,1.059,0,0,0,0,0,1
2026-04-17 19:47:30,0.274,0.154,0.523,-5.588,4.915,0.832,0,0,0,0,0,1
2026-04-17 19:47:31,0.295,0.146,0.515,-5.153,4.685,1.146,0,0,0,0,0,1
2026-04-17 19:47:32,0.298,0.144,0.517,-5.135,6.042,1.158,0,0,0,0,0,1
2026-04-17 19:47:33,0.286,0.144,0.522,-5.965,6.075,0.815,0,0,0,0,0,1
2026-04-17 19:47:34,0.287,0.142,0.525,-5.878,6.639,1.031,0,0,0,0,0,1
2026-04-17 19:47:35,0.257,0.138,0.524,-7.084,6.901,1.163,0,0,0,0,0,1
2026-04-17 19:47:36,0.315,0.136,0.477,-8.849,-4.276,4.219,0,0,0,0,0,1
2026-04-17 19:47:37,0.241,0.136,0.512,-13.673,-5.709,4.905,0,0,0,0,0,1
2026-04-17 19:47:38,0.234,0.136,0.524,-13.357,-3.112,4.386,0,0,0,0,0,1
2026-04-17 19:47:39,0.251,0.134,0.533,-11.658,-4.57,6.714,0,0,0,0,0,1
2026-04-17 19:47:41,0.252,0.132,0.546,-11.271,-2.646,6.637,0,0,0,0,0,1
2026-04-17 19:47:42,0.276,0.134,0.534,-13.59,-8.059,8.685,0,0,0,0,0,1
2026-04-17 19:47:43,0.26,0.132,0.54,-12.628,-9.356,7.266,0,0,0,0,0,1
2026-04-17 19:47:44,0.221,0.148,0.538,-10.499,-3.222,4.771,0,0,0,0,0,1
2026-04-17 19:47:45,0.188,0.136,0.454,4.83,4.845,-2.353,0,0,0,0,0,1
2026-04-17 19:47:46,0.205,0.12,0.451,-3.156,3.866,-0.301,0,0,0,0,0,1
2026-04-17 19:47:47,0.264,0.106,0.449,-4.434,6.789,0.822,0,0,0,0,0,1
2026-04-17 19:47:48,0.173,0.102,0.446,-20.189,43.113,132.757,0,0,0,0,0,1
2026-04-17 19:47:50,0.229,0.092,0.46,29.737,17.163,-176.343,0,0,0,0,0,1
2026-04-17 19:47:51,0.251,0.084,0.454,27.702,-0.843,-157.017,0,0,0,0,0,1
2026-04-17 19:47:52,0.272,0.092,0.453,29.224,-5.552,-161.973,0,0,0,0,0,1
2026-04-17 19:47:53,0.263,0.1,0.453,25.573,-4.87,-161.465,0,0,0,1,0,1
2026-04-17 19:47:54,0.1,0.12,0.446,58.702,-1.346,-160.127,0,0,0,1,0,1
2026-04-17 19:47:55,0.363,0.14,0.456,24.535,18.219,-162.777,0,0,0,1,0,1
2026-04-17 19:47:56,0.268,0.138,0.452,-8.219,4.955,1.81,0,0,0,0,0,1
2026-04-17 19:47:57,0.277,0.138,0.454,-7.803,5.576,1.422,0,0,0,0,0,1
2026-04-17 19:47:58,0.267,0.142,0.534,-9.174,5.92,1.049,0,0,0,0,0,1
2026-04-17 19:47:59,0.27,0.146,0.55,-9.112,6.03,1.162,0,0,0,0,0,1
2026-04-17 19:48:00,0.25,0.146,0.831,-15.038,8.151,1.208,0,0,0,0,0,1
2026-04-17 19:48:01,0.21,0.152,0.741,-14.72,7.896,-0.869,0,0,0,0,0,1
2026-04-17 19:48:02,0.239,0.152,0.454,-14.335,-12.145,7.831,0,0,0,0,0,1
2026-04-17 19:48:03,0.302,0.158,0.452,18.835,33.177,-176.463,0,0,0,0,0,1
2026-04-17 19:48:04,0.279,0.158,0.514,-2.661,4.857,0.399,0,0,0,0,0,1
2026-04-17 19:48:05,0.259,0.16,0.534,-8.964,1.375,3.249,0,0,0,0,0,1
2026-04-17 19:48:06,0.342,0.162,0.454,0.379,9.788,-6.236,0,0,0,0,0,1
2026-04-17 19:48:07,0.313,0.164,0.451,21.601,20.025,-175.851,0,0,0,0,0,1
2026-04-17 19:48:08,0.294,0.164,0.467,20.076,18.047,-173.76,0,0,0,0,0,1
2026-04-17 19:48:09,0.296,0.166,0.504,26.613,12.399,-176.77,0,0,0,0,0,1
2026-04-17 19:48:10,0.307,0.166,0.511,26.157,7.513,-175.952,0,0,0,1,0,1
2026-04-17 19:48:11,0.29,0.166,0.512,26.109,7.053,-176.884,0,0,0,1,0,1
2026-04-17 19:48:12,0.334,0.162,0.544,-11.504,-13.767,3.949,0,0,0,0,0,1
2026-04-17 19:48:13,0.338,0.162,0.54,-10.189,-29.109,8.459,0,0,0,0,0,1
2026-04-17 19:48:15,0.306,0.162,0.522,-8.682,-30.235,7.995,0,0,0,0,0,1
2026-04-17 19:48:16,0.327,0.162,0.529,-12.724,-29.956,8.989,0,0,0,0,0,1
2026-04-17 19:48:17,0.308,0.162,0.505,-9.138,-21.793,5.1,0,0,0,0,0,1
2026-04-17 19:48:18,0.398,0.16,0.546,-15.984,-38.409,10.312,0,0,0,0,0,1
2026-04-17 19:48:19,0.354,0.158,0.545,-8.128,-41.742,-174.449,0,0,0,0,0,1
2026-04-17 19:48:20,0.304,0.156,0.552,-8.063,-42.217,-174.368,0,0,0,0,0,1
2026-04-17 19:48:21,0.332,0.154,0.547,-14.97,-38.745,12.191,0,0,0,1,0,1
2026-04-17 19:48:22,0.244,0.152,0.547,-17.512,-38.42,14.338,0,0,0,1,0,1
2026-04-17 19:48:23,0.292,0.152,0.507,-9.316,-0.504,-0.846,0,0,0,0,0,1
2026-04-17 19:48:24,0.31,0.154,0.522,-3.559,5.34,-1.522,0,0,0,0,0,1
2026-04-17 19:48:25,0.273,0.156,0.511,-6.732,1.912,-0.914,0,0,0,0,0,1
2026-04-17 19:48:26,0.279,0.158,0.488,21.231,32.726,-175.766,0,0,0,0,0,1
2026-04-17 19:48:27,0.336,0.16,0.452,-12.92,8.749,-5.397,0,0,0,0,0,1
2026-04-17 19:48:28,0.267,0.16,0.449,18.878,30.499,-177.251,0,0,0,0,0,1
2026-04-17 19:48:29,0.301,0.162,0.452,21.268,30.705,-176.499,0,0,0,0,0,1
2026-04-17 19:48:30,0.153,0.166,0.451,27.355,23.476,-177.922,0,0,0,0,0,1
2026-04-17 19:48:31,0.267,0.166,0.446,22.707,26.478,-177.229,0,0,0,0,0,1
2026-04-17 19:48:32,0.224,0.164,0.455,22.783,29.9,-177.014,0,0,0,0,0,1
2026-04-17 19:48:34,0.292,0.166,0.446,22.271,28.75,-176.824,0,0,0,1,0,1
2026-04-17 19:48:35,0.27,0.156,0.452,21.447,29.275,-175.846,0,0,0,1,0,1
2026-04-17 19:48:36,0.275,0.152,0.45,-16.846,2.41,-2.72,0,0,0,0,0,1
2026-04-17 19:48:37,0.274,0.15,0.451,-15.954,5.536,-3.881,0,0,0,0,0,1
2026-04-17 19:48:38,0.277,0.146,0.451,-15.809,4.585,-3.734,0,0,0,0,0,1
2026-04-17 19:48:39,0.275,0.138,0.451,-15.51,5.301,-3.146,0,0,0,0,0,1
2026-04-17 19:48:40,0.275,0.126,0.45,-15.418,3.391,-3.01,0,0,0,0,0,1
2026-04-17 19:48:41,0.283,0.12,0.452,-15.464,5.897,-3.394,0,0,0,0,0,1
2026-04-17 19:48:42,0.286,0.112,0.452,-15.063,5.996,-3.133,0,0,0,0,0,1
2026-04-17 19:48:43,0.289,0.102,0.452,-15.287,5.673,-3.207,0,0,0,0,0,1
2026-04-17 19:48:44,0.303,0.088,0.459,-15.871,3.605,-3.026,0,0,0,0,0,1
2026-04-17 19:48:45,0.309,0.07,0.463,-13.019,0.722,-2.79,0,0,0,0,0,1
2026-04-17 19:48:46,0.3,0.06,0.458,18.349,28.157,-175.107,0,0,0,0,0,1
2026-04-17 19:48:47,0.325,0.06,0.462,18.576,28.086,-174.502,0,0,0,0,0,1
2026-04-17 19:48:48,0.307,0.06,0.462,19.161,26.155,-174.374,0,0,0,0,0,1
2026-04-17 19:48:49,0.307,0.056,0.46,18.241,27.407,-174.475,0,0,0,0,0,1
2026-04-17 19:48:50,0.289,0.056,0.463,18.725,26.292,-174.73,0,0,0,1,0,1
2026-04-17 19:48:51,0.259,0.054,0.516,-18.274,5.794,-1.99,0,0,0,0,0,1
2026-04-17 19:48:52,0.278,0.054,0.465,-20.518,6.938,-2.145,0,0,0,0,0,1
2026-04-17 19:48:54,0.28,0.048,0.451,-20.471,5.298,-2.005,0,0,0,0,0,1
2026-04-17 19:48:55,0.272,0.05,0.452,-20.478,5.65,-2.469,0,0,0,0,0,1
2026-04-17 19:48:56,0.301,0.048,0.455,-4.694,4.215,-2.267,0,0,0,0,0,1
2026-04-17 19:48:57,0.235,0.048,0.451,-12.858,5.494,-3.35,0,0,0,0,0,1
2026-04-17 19:48:58,0.297,0.046,0.448,-11.787,6.813,-5.27,0,0,0,0,0,1
2026-04-17 19:48:59,0.26,0.046,0.452,-15.367,16.925,-9.639,0,0,0,0,0,1
2026-04-17 19:49:00,0.38,0.042,0.452,-18.925,21.517,-10.424,0,0,0,0,0,1
2026-04-17 19:49:01,0.298,0.042,0.448,-14.449,3.838,-4.334,0,0,0,0,0,1
2026-04-17 19:49:02,0.039,0.05,0.449,-12.212,-1.94,-1.515,0,0,0,0,0,1
2026-04-17 19:49:03,0.172,0.054,0.452,-13.314,0.379,-2.836,0,0,0,0,0,1
2026-04-17 19:49:04,0.288,0.054,0.452,19.216,30.755,-174.036,0,0,0,0,0,1
2026-04-17 19:49:05,0.157,0.058,0.451,-9.423,1.637,-1.756,0,0,0,0,0,1
2026-04-17 19:49:06,0.258,0.06,0.45,-10.776,3.045,-3.65,0,0,0,0,0,1
2026-04-17 19:49:07,0.249,0.062,0.531,-11.162,4.077,-1.87,0,0,0,0,0,1
2026-04-17 19:49:08,0.253,0.062,0.559,-12.068,1.06,-0.44,0,0,0,0,0,1
2026-04-17 19:49:09,0.217,0.064,0.555,-12.474,-2.709,0.674,0,0,0,0,0,1
2026-04-17 19:49:10,0.225,0.074,0.546,-14.292,-7.776,2.254,0,0,0,0,0,1
2026-04-17 19:49:11,0.193,0.09,0.555,-24.371,-14.929,3.957,0,0,0,0,0,1
2026-04-17 19:49:12,0.139,0.108,0.554,-29.28,-23.591,4.716,0,0,0,0,0,1
2026-04-17 19:49:13,0.034,0.126,0.575,-14.747,-4.444,0.351,0,0,0,0,0,1
2026-04-17 19:49:14,0.161,0.142,0.573,-11.028,-2.476,2.317,0,0,0,0,0,1
2026-04-17 19:49:15,0.201,0.158,0.559,-12.254,-0.2,1.605,1,0,0,0,0,1
2026-04-17 19:49:17,0.189,0.172,0.547,-11.61,0.313,1.694,0,0,0,0,0,1
2026-04-17 19:49:18,0.217,0.188,0.542,-13.963,-1.587,3.49,0,0,0,0,0,1
2026-04-17 19:49:19,0.206,0.2,0.547,-18.143,-7.199,6.496,0,0,0,0,0,1
2026-04-17 19:49:20,0.203,0.216,0.543,-17.29,-8.394,7.06,0,1,0,0,0,1
2026-04-17 19:49:21,0.335,0.216,0.625,-20.242,-36.559,18.554,0,1,0,0,0,1
2026-04-17 19:49:22,0.323,0.214,0.559,11.795,-37.013,174.329,0,1,0,0,0,1
2026-04-17 19:49:23,0.394,0.214,0.556,-21.584,-38.865,15.42,0,1,0,0,0,1
2026-04-17 19:49:24,0.331,0.214,0.583,-15.094,-31.147,5.708,0,1,0,0,0,1
2026-04-17 19:49:25,0.081,0.218,0.527,25.337,-1.969,178.638,0,1,0,0,0,1
2026-04-17 19:49:26,0.307,0.22,0.567,8.029,-34.049,176.983,0,1,0,0,0,1
2026-04-17 19:49:27,0.293,0.218,0.551,-20.821,-30.728,11.612,0,1,0,0,0,1
2026-04-17 19:49:28,0.282,0.216,0.55,-21.669,-28.704,10.998,0,1,0,0,0,1
2026-04-17 19:49:29,0.046,0.224,0.538,-2.014,-11.477,4.093,0,1,0,0,0,1
2026-04-17 19:49:30,0.179,0.232,0.555,-8.28,-7.111,0.451,0,1,0,0,0,1
2026-04-17 19:49:31,0.216,0.25,0.546,22.77,10.868,-176.161,0,1,0,0,0,1
2026-04-17 19:49:32,0.218,0.264,0.548,-12.492,-12.3,4.472,0,1,0,0,0,1
2026-04-17 19:49:33,0.424,0.274,0.45,7.425,-37.826,178.821,0,1,0,0,0,1
2026-04-17 19:49:34,0.447,0.274,0.529,9.286,-35.643,177.807,0,1,0,0,0,1
2026-04-17 19:49:35,0.27,0.274,0.523,-16.694,-26.174,10.195,0,1,0,0,0,1
2026-04-17 19:49:36,0.412,0.276,0.539,-17.9,-40.129,16.2,0,1,0,0,0,1
2026-04-17 19:49:37,0.421,0.276,0.584,12.53,-35.452,176.425,0,1,0,1,0,1
2026-04-17 19:49:38,0.423,0.276,0.554,11.718,-34.479,176.415,0,1,0,1,0,1
2026-04-17 19:49:40,0.37,0.276,0.55,8.994,-32.007,176.657,0,1,0,1,0,1
2026-04-17 19:49:41,0.059,0.28,0.519,27.349,10.286,-175.116,0,1,0,0,0,1
2026-04-17 19:49:42,0.317,0.288,0.528,22.812,29.288,-175.628,0,1,0,0,0,1
2026-04-17 19:49:43,0.275,0.292,0.459,-18.605,-24.918,5.787,0,1,0,0,0,1
2026-04-17 19:49:44,0.288,0.298,0.491,-11.109,9.638,-6.59,0,1,0,0,0,1
2026-04-17 19:49:45,0.299,0.304,0.548,18.685,17.752,-176.073,0,1,0,0,0,1
2026-04-17 19:49:46,0.296,0.304,0.547,19.353,22.993,-176.764,0,1,0,0,0,1
2026-04-17 19:49:47,0.304,0.304,0.539,-15.352,-24.197,5.536,0,1,0,0,0,1
2026-04-17 19:49:48,0.309,0.308,0.55,-14.984,-22.341,-0.541,0,1,0,0,0,1
2026-04-17 19:49:49,0.33,0.308,0.523,23.169,19.127,-174.23,0,1,0,0,0,1
2026-04-17 19:49:50,0.287,0.308,0.506,18.858,30.585,-173.857,0,1,0,0,0,1
2026-04-17 19:49:51,0.294,0.308,0.45,19.107,29.849,-174.915,0,1,0,0,0,1
2026-04-17 19:49:52,0.304,0.312,0.45,19.438,31.309,-174.616,0,1,0,0,0,1
2026-04-17 19:49:53,0.33,0.314,0.45,14.597,-15.043,176.491,0,1,0,0,0,1
2026-04-17 19:49:54,0.269,0.312,0.449,-18.845,-29.76,10.898,0,1,0,0,0,1
2026-04-17 19:49:55,0.196,0.316,0.554,-13.408,-0.954,-0.815,0,1,0,0,0,1
2026-04-17 19:49:56,0.208,0.336,0.539,-12.41,0.768,-1.607,0,1,0,0,0,1
2026-04-17 19:49:57,0.278,0.346,0.502,-11.47,1.157,-2.228,0,1,0,0,0,1
2026-04-17 19:49:58,0.281,0.348,0.486,20.63,29.807,-173.92,0,1,0,0,0,1
2026-04-17 19:50:00,0.291,0.34,0.494,19.413,31.302,-174.151,0,1,0,0,0,1
2026-04-17 19:50:01,0.273,0.338,0.486,23.214,29.211,-175.554,0,1,0,0,0,1
2026-04-17 19:50:02,0.273,0.34,0.494,27.62,23.872,-174.541,0,1,0,0,0,1
2026-04-17 19:50:03,0.271,0.338,0.451,-9.701,2.602,-2.61,0,1,0,0,0,1
2026-04-17 19:50:04,0.179,0.34,0.451,23.851,17.628,-164.161,0,1,0,0,0,1
2026-04-17 19:50:05,0.221,0.352,0.451,-10.861,-5.258,22.79,0,1,0,0,0,1
2026-04-17 19:50:06,0.239,0.362,0.449,21.941,-4.982,-160.491,0,1,0,0,0,1
2026-04-17 19:50:07,0.216,0.37,0.449,-9.63,-2.742,22.389,0,1,0,0,0,1
